RADIO_REF_ID;FRAC_REF_ID;IDRADIO
1;1;01
2;2;01
3;2;02
4;2;03
5;2;04
6;2;05
7;2;06
8;2;07
9;2;08
10;2;09
11;2;10
12;2;11
13;2;12
14;2;13
15;2;14
16;2;15
17;2;16
18;2;17
19;2;18
20;2;19
21;3;01
22;3;02
23;3;03
24;3;04
25;3;05
26;3;06
27;3;07
28;3;08
29;3;09
30;3;10
31;3;11
32;3;12
33;3;13
34;3;14
35;3;15
36;3;16
37;3;17
38;3;18
39;3;19
40;3;20
41;3;21
42;3;22
43;3;23
44;4;01
45;4;02
46;4;03
47;4;04
48;4;05
49;4;06
50;4;07
51;4;08
52;5;01
53;5;02
54;5;03
55;5;04
56;5;05
57;5;06
58;5;07
59;6;01
60;6;02
61;6;03
62;6;04
63;6;05
64;6;06
65;6;07
66;6;08
67;6;09
68;6;10
69;7;01
70;7;02
71;7;03
72;7;04
73;7;05
74;7;06
75;7;07
76;7;08
77;7;09
78;7;10
79;7;11
80;7;12
81;7;13
82;8;01
83;8;02
84;8;03
85;8;04
86;8;05
87;8;06
88;8;07
89;8;08
90;8;09
91;8;10
92;9;01
93;9;02
94;9;03
95;9;04
96;9;05
97;9;06
98;9;07
99;9;08
100;9;09
101;9;10
102;9;11
103;9;12
104;9;13
105;9;14
106;9;15
107;9;16
108;9;17
109;9;18
110;9;19
111;10;01
112;10;02
113;10;03
114;10;04
115;10;05
116;10;06
117;10;07
118;10;08
119;10;09
120;10;10
121;10;11
122;10;12
123;10;13
124;10;14
125;11;01
126;11;02
127;11;03
128;11;04
129;11;05
130;11;06
131;11;07
132;11;08
133;11;09
134;11;10
135;11;11
136;11;12
137;11;13
138;11;14
139;12;01
140;12;02
141;12;03
142;12;04
143;12;05
144;12;06
145;12;07
146;12;08
147;12;09
148;12;10
149;12;11
150;12;12
151;13;01
152;13;02
153;13;03
154;13;04
155;13;05
156;13;06
157;13;07
158;13;08
159;13;09
160;13;10
161;13;11
162;13;12
163;13;13
164;13;14
165;13;15
166;14;01
167;14;02
168;14;03
169;14;04
170;14;05
171;14;06
172;14;07
173;14;08
174;14;09
175;14;10
176;14;11
177;14;12
178;15;01
179;15;02
180;15;03
181;15;04
182;15;05
183;15;06
184;15;07
185;15;08
186;15;09
187;15;10
188;15;11
189;16;01
190;16;02
191;16;03
192;16;04
193;16;05
194;16;06
195;16;07
196;16;08
197;16;09
198;16;10
199;16;11
200;16;12
201;17;01
202;17;02
203;17;03
204;17;04
205;17;05
206;17;06
207;17;07
208;17;08
209;17;09
210;17;10
211;17;11
212;18;01
213;18;02
214;18;03
215;18;04
216;18;05
217;18;06
218;18;07
219;18;08
220;18;09
221;19;01
222;19;02
223;19;03
224;19;04
225;19;05
226;19;06
227;19;07
228;19;08
229;19;09
230;20;01
231;20;02
232;20;03
233;20;04
234;20;05
235;20;06
236;20;07
237;20;08
238;20;09
239;20;10
240;21;01
241;21;02
242;21;03
243;21;04
244;21;05
245;21;06
246;21;07
247;21;08
248;21;09
249;21;10
250;22;01
251;22;02
252;22;03
253;22;04
254;22;05
255;22;06
256;22;07
257;22;08
258;22;09
259;22;10
260;23;01
261;23;02
262;23;03
263;23;04
264;23;05
265;23;06
266;23;07
267;23;08
268;23;09
269;23;10
270;24;01
271;24;02
272;24;03
273;24;04
274;24;05
275;24;06
276;24;07
277;24;08
278;25;01
279;25;02
280;25;03
281;25;04
282;25;05
283;25;06
284;25;07
285;25;08
286;25;09
287;25;10
288;25;11
289;26;01
290;26;02
291;26;03
292;26;04
293;26;05
294;26;06
295;26;07
296;26;08
297;26;09
298;27;01
299;27;02
300;27;03
301;27;04
302;27;05
303;27;06
304;27;07
305;27;08
306;27;09
307;27;10
308;28;01
309;28;02
310;28;03
311;28;04
312;28;05
313;28;06
314;28;07
315;28;08
316;28;09
317;28;10
318;28;11
319;28;12
320;28;13
321;29;01
322;29;02
323;29;03
324;29;04
325;29;05
326;29;06
327;29;07
328;29;08
329;29;09
330;30;01
331;30;02
332;31;01
333;31;02
334;31;03
335;31;04
336;31;05
337;31;06
338;31;07
339;31;08
340;32;01
341;32;02
342;32;03
343;32;04
344;32;05
345;32;06
346;32;07
347;32;08
348;33;01
349;33;02
350;33;03
351;33;04
352;33;05
353;33;06
354;33;07
355;33;08
356;33;09
357;33;10
358;34;01
359;34;02
360;34;03
361;34;04
362;34;05
363;34;06
364;34;07
365;34;08
366;34;09
367;35;01
368;35;02
369;35;03
370;35;04
371;35;05
372;35;06
373;35;07
374;35;08
375;35;09
376;35;10
377;36;01
378;36;02
379;36;03
380;36;04
381;36;05
382;36;06
383;36;07
384;36;08
385;36;09
386;37;01
387;37;02
388;37;03
389;37;04
390;37;05
391;37;06
392;37;07
393;37;08
394;38;01
395;38;02
396;38;03
397;38;04
398;38;05
399;38;06
400;38;07
401;38;08
402;38;09
403;39;01
404;39;02
405;39;03
406;39;04
407;39;05
408;39;06
409;39;07
410;39;08
411;39;09
412;40;01
413;40;02
414;40;03
415;40;04
416;40;05
417;40;06
418;41;01
419;41;02
420;41;03
421;41;04
422;41;05
423;41;06
424;42;01
425;42;02
426;42;03
427;42;04
428;42;05
429;42;06
430;42;07
431;43;01
432;43;02
433;43;03
434;43;04
435;43;05
436;43;06
437;43;07
438;43;08
439;43;09
440;43;10
441;44;01
442;44;02
443;44;03
444;44;04
445;44;05
446;44;06
447;44;07
448;44;08
449;45;01
450;45;02
451;45;03
452;45;04
453;45;05
454;45;06
455;45;07
456;45;08
457;46;01
458;46;02
459;46;03
460;46;04
461;46;05
462;46;06
463;46;07
464;46;08
465;46;09
466;47;01
467;47;02
468;47;03
469;47;04
470;47;05
471;47;06
472;47;07
473;47;08
474;48;01
475;48;02
476;48;03
477;48;04
478;48;05
479;48;06
480;48;07
481;48;08
482;49;01
483;49;02
484;49;03
485;49;04
486;49;05
487;49;06
488;49;07
489;49;08
490;50;01
491;50;02
492;50;03
